	109	111
r5.people.n.05870	1	1
r5.people.n.05871	2	2
r5.people.n.05874	1	1
r5.people.n.05875	1	1
r5.people.n.05877	46	4
r5.people.n.05879	46	4
r5.people.n.05881	1	1
r5.people.n.05883	1	1
r5.people.n.05885	46	4
r5.people.n.05887	46	4
r5.people.n.05890	1	2
r5.people.n.05892	1	1
r5.people.n.05893	1	1
r5.people.n.05896	46	4
r5.people.n.05897	1	1
r5.people.n.05899	1	1
r5.people.n.05911	1	1
r5.people.n.05912	1	1
r5.people.n.05913	1	1
r5.people.n.05931	1	1
r5.people.n.05958	1	1
r5.people.n.05969	1	1
r5.people.n.05971	1	1
r5.people.n.05973	1	1
r5.people.n.05976	1	1
r5.people.n.05977	1	1
r5.people.n.05979	1	1
r5.people.n.05991	1	1
r5.people.n.06000	1	1
r5.people.n.06009	1	1
r5.people.n.06011	1	1
r5.people.n.06012	1	1
r5.people.n.06014	1	1
r5.people.n.06016	1	1
r5.people.n.06018	1	1
r5.people.n.06021	44	1
r5.people.n.06023	1	1
r5.people.n.06025	1	1
r5.people.n.06027	1	1
r5.people.n.06030	1	1
r5.people.n.06032	1	1
r5.people.n.06034	1	1
r5.people.n.06036	1	1
r5.people.n.06038	1	1
r5.people.n.06039	1	1
r5.people.n.06041	1	1
r5.people.n.06042	1	1
r5.people.n.06045	1	1
r5.people.n.06047	1	1
r5.people.n.06048	1	1
r5.people.n.06049	1	1
r5.people.n.06050	1	1
r5.people.n.06051	1	1
r5.people.n.06052	1	1
r5.people.n.06053	1	1
r5.people.n.06054	1	1
r5.people.n.06055	1	1
r5.people.n.06056	1	1
r5.people.n.06057	1	1
r5.people.n.06058	1	1
r5.people.n.06059	1&&4	1
r5.people.n.06060	1	1
r5.people.n.06061	1	1
r5.people.n.06062	1	1
r5.people.n.06063	1	1
r5.people.n.06064	1	1
r5.people.n.06065	1	1
r5.people.n.06066	1	1
r5.people.n.06068	1	1
r5.people.n.06069	1	1
r5.people.n.06070	1&&4	1
r5.people.n.06071	1	1
r5.people.n.06072	1	1
r5.people.n.06073	1&&4	1
r5.people.n.06074	1	1
r5.people.n.06075	1	1
r5.people.n.06076	1	1
r5.people.n.06077	1	1
r5.people.n.06078	1	1
r5.people.n.06079	1	1
r5.people.n.06080	47	1
r5.people.n.06081	1&&4	1
r5.people.n.06082	1	1
r5.people.n.06083	1	1
r5.people.n.06084	1&&4	1
r5.people.n.06085	1&&4	1
r5.people.n.06086	1	1
r5.people.n.06087	1	1
r5.people.n.06089	1	1
r5.people.n.06090	1	1
r5.people.n.06091	1	1
r5.people.n.06092	1&&4	1
r5.people.n.06093	1	1
r5.people.n.06094	1	1
r5.people.n.06095	1	1
r5.people.n.06096	1	1
r5.people.n.06097	1	1
r5.people.n.06098	1	1
r5.people.n.06099	1	1
r5.people.n.06101	1	1
r5.people.n.06102	1	1
r5.people.n.06103	1	1
r5.people.n.06104	1	1
r5.people.n.06105	1	1
r5.people.n.06106	1	1
r5.people.n.06107	1	2
r5.people.n.06108	1	1
r5.people.n.06109	1	1
r5.people.n.06110	1	1
r5.people.n.06111	1	1
r5.people.n.06112	1	1
r5.people.n.06113	1	1
r5.people.n.06114	1	1
r5.people.n.06115	1	1
r5.people.n.06116	1	1
r5.people.n.06118	1	1
r5.people.n.06119	1	1
r5.people.n.06120	1	1
r5.people.n.06121	1	1
r5.people.n.06122	1	1
r5.people.n.06123	1	1
r5.people.n.06124	1	1
r5.people.n.06125	1	1
r5.people.n.06126	1&&4	1
r5.people.n.06127	1	1
r5.people.n.06128	1	1
r5.people.n.06129	1	1
r5.people.n.06130	1	1
r5.people.n.06131	1	1
r5.people.n.06132	1	1
r5.people.n.06133	1	1
r5.people.n.06134	1	1
r5.people.n.06135	1	1
r5.people.n.06136	1	1
r5.people.n.06138	1	1
r5.people.n.06139	1	1
r5.people.n.06141	1	1
r5.people.n.06142	1	1
r5.people.n.06143	1	1
r5.people.n.06146	1	1
r5.people.n.06147	1	1
r5.people.n.06148	1	1
r5.people.n.06149	1	1
r5.people.n.06150	1	1
r5.people.n.06151	1	1
r5.people.n.06152	1	1
r5.people.n.06153	4	1
r5.people.n.06154	1&&4	1
r5.people.n.06155	1	1
r5.people.n.06156	1	1
r5.people.n.06157	1&&4	1
r5.people.n.06158	1	1
r5.people.n.06159	1	2
r5.people.n.06160	1	1
r5.people.n.06161	1	1
r5.people.n.06162	1	1
r5.people.n.06163	1	1
r5.people.n.06164	1&&4	1
r5.people.n.06165	1	1
r5.people.n.06166	1	1
r5.people.n.06167	46	2
r5.people.n.06168	1	1
r5.people.n.06169	1	1
r5.people.n.06170	1&&4	1
r5.people.n.06171	1	1
r5.people.n.06172	1	1
r5.people.n.06173	1&&4	2
r5.people.n.06174	1	1
r5.people.n.06175	1	1
r5.people.n.06176	1	1
r5.people.n.06177	1	1
r5.people.n.06178	1	2
r5.people.n.06179	4	2
r5.people.n.06180	1	1
r5.people.n.06181	1	1
